id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_prop_manager,access_prop_manager,model_prop,manager,1,1,1,1
access_prop_user,access_prop_user,model_prop,user,1,0,0,0
access_prop_portal_user,access_prop_portal_user,model_prop,base.group_portal,1,1,1,1
access_owner_manager,access_owner_manager,model_owner,manager,1,1,1,1
access_owner_user,access_owner_user,model_owner,user,0,0,0,0
access_type,access_type,model_type,manager,1,1,1,1
access_type,access_type,model_type,user,1,0,0,0
access_buyer_manager,access_buyer_manager,model_buyer,manager,1,1,1,1
access_buyer,access_buyer,model_buyer,user,1,0,0,0
access_buyer_portal_user,access_buyer_portal_user,model_buyer,base.group_portal,1,1,1,1
access_tag_manager,access_tag_manager,model_tag,manager,1,1,1,1
access_tag,access_tag,model_tag,user,1,0,0,0
access_offer_manager,access_offer_manager,model_offer,manager,1,1,1,1
access_offer,access_offer,model_offer,user,1,0,0,0
access_transaction_manager,access_transaction_manager,model_transaction,manager,1,1,1,1
access_transaction_user,access_transaction_user,model_transaction,user,1,0,0,0
access_maintenance_manager,access_maintenance_manager,model_maintenance,manager,1,1,1,1
access_maintenance_user,access_maintenance_user,model_maintenance,user,1,0,0,0
access_maintenance_portal_user,access_maintenance_portal_user,model_maintenance,base.group_portal,1,1,1,1
access_lease_user,lease_user_access,model_lease,base.group_user,1,0,0,0
access_lease_manager,lease_manager_access,model_lease,manager,1,1,1,1
access_document_user,document_user_access,model_document,user,1,0,0,0
access_document_manager,document_manager_access,model_document,manager,1,1,1,1
access_document_user,document_user_access,model_document,user,1,0,0,0
access_visitor_manager,visitor_manager_access,model_visitor,manager,1,1,1,1
account_move_access_account_move_user,account_move_user_access,model_account_move,user,1,0,0,0
access_property_work_order_user,property.work.order.user,model_work_order,user,1,1,1,0
access_work_order_manager,work_order_manager,model_work_order,manager,1,1,1,1
access_survey_manager,survey_manager,model_survey,manager,1,1,1,1
access_property_availability_manager,property_availability_manager,model_property_availability,manager,1,1,1,1
access_property_media_manager,property_media_manager,model_property_media,manager,1,1,1,1
access_property_availability_user,property_availability_user,model_property_availability,base.group_user,1,1,1,1
